メーカー名,製品名,用途,該当する界面活性剤,直鎖アルキルベンゼンスルホン酸ナトリウム,アルキルグリコシド,アルキルアミンオキシド,塩化ベンザルコニウム,塩化ベンゼトニウム,塩化ジアルキルジメチルアンモニウム,ポリオキシエチレンアルキルエーテル,純石けん分（脂肪酸カリウム）,純石けん分（脂肪酸ナトリウム）,価格
株式会社アルボース,アルファインT-5,台所用合成洗剤等,ポリオキシエチレンアルキルエーテル,,,,,,,◯,,,769
株式会社アルボース,ナチュラルソープKT,台所用合成洗剤等,純石けん分（脂肪酸カリウム）,,,,,,,,◯,,
アンキッキ協栄株式会社,エコ ラ・ピカ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,
ヱスケー石鹸株式会社,うるおい台所せっけん 本体・詰め替え,台所用合成洗剤等,純石けん分（脂肪酸カリウム）,,,,,,,,◯,,330
ヱスケー石鹸株式会社,しっとり台所せっけん 本体・詰め替え,台所用合成洗剤等,純石けん分（脂肪酸カリウム）,,,,,,,,◯,,198
ＮＳファーファ・ジャパン株式会社,ファーファ ココロ 食器用洗剤 本体 260g,台所用合成洗剤等,アルキルアミンオキシド,,,◯,,,,,,,660
花王株式会社,キュキュット ハンドマイルド,台所用合成洗剤等,アルキルグリコシド,,◯,,,,,,,,166
花王株式会社,パフォーミィ,台所用合成洗剤等,アルキルグリコシド,,◯,,,,,,,,1691
花王株式会社,モアコンパクト,台所用合成洗剤等,アルキルグリコシド,,◯,,,,,,,,3273
花王株式会社,バイオガード中性洗剤,台所用合成洗剤等,アルキルグリコシド、アルキルアミンオキシド,,◯,◯,,,,,,,3285
カネヨ石鹸株式会社,ソープン （フレッシュ、オレンジ、グレープフルーツ）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,97
カネヨ石鹸株式会社,ハーブメント除菌オレンジ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,109
カネヨ石鹸株式会社,台所用洗剤4Ｌ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,1064
カネヨ石鹸株式会社,台所用洗剤バック・イン・ボックス,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,4080
カネヨ石鹸株式会社,台所用洗剤18Ｌ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,2527
株式会社亀の子束子西尾商店,亀の子ウォッシュ 無香料,台所用合成洗剤等,アルキルグリコシド,,◯,,,,,,,,770
株式会社亀の子束子西尾商店,亀の子ウォッシュ シトラス,台所用合成洗剤等,アルキルグリコシド,,◯,,,,,,,,770
サンスター株式会社,輝き洗剤 キーラ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,1320
株式会社サンドラッグ,いいね除菌ホワイトライター （ライム、オレンジ、緑茶）,台所用合成洗剤等,アルキルアミンオキシド,,,◯,,,,,,,327
株式会社ジェフダ,ジェフダスーパークリーン６,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,11999
株式会社ジェフダ,ＪＦＤＡ スーパークリーンコンク,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,3599
株式会社ジョリーブ,ルナボニート食器用洗剤,台所用合成洗剤等,アルキルグリコシド,,◯,,,,,,,,2000
シロン石鹸有限会社,太田さん家の手作り洗剤プロ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,940
シロン石鹸有限会社,はんなり美人,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,1980
シロン石鹸有限会社,太田さん家の手作り洗剤,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,7040
シロン石鹸有限会社,太田さん家の手作り洗剤レモン,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,1980
セッツ株式会社,ダイバークリーンコンク,台所用合成洗剤等,アルキルアミンオキシド,,,◯,,,,,,,6897
セッツ株式会社,ダイバークリーンリッチ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,3960
セッツ株式会社,パロンゴールド,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,9900
第一石鹸株式会社,キッチンクラブ 濃縮フレッシュ除菌オレンジ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,328
第一石鹸株式会社,キッチンクラブ フレッシュ弱酸性ピンクグレープフルーツ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,190
太陽油脂株式会社,パックスナチュロン 台所のせっけん 本体・詰替,台所用合成洗剤等,純石けん分（脂肪酸カリウム）,,,,,,,,◯,,396
タッパーウェアブランズ・ジャパン株式会社,スワイプ サムシンエルス,台所用合成洗剤等,アルキルグリコシド アルキルアミンオキシド,,◯,◯,,,,,,,3058
タッパーウェアブランズ・ジャパン株式会社,スワイプ フレッシュ,台所用合成洗剤等,アルキルグリコシド,,◯,,,,,,,,2420
株式会社地の塩社,フルーツ＆ベジタブルウォッシュ （果物野菜洗い）,台所用合成洗剤等,純石けん分（脂肪酸カリウム）,,,,,,,,◯,,818
株式会社トーカイ,リースキン 台所用洗剤,台所用合成洗剤等,アルキルグリコシド,,◯,,,,,,,,1059
長野油化工業有限会社,クリーンAせっけん,台所用合成洗剤等,純石けん分（脂肪酸カリウム）,,,,,,,,◯,,
株式会社 ニイタカ,スーパーサラセン,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,2941
株式会社 ニイタカ,マイソフトコンク,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,1100
株式会社 ニイタカ,マイソフト,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,3015
株式会社ハイネリー,キッチン純,台所用合成洗剤等,純石けん分（脂肪酸カリウム）、純石けん分（脂肪酸ナトリウム）,,,,,,,,◯,◯,771
株式会社ハイネリー,さくら,台所用合成洗剤等,純石けん分（脂肪酸カリウム）、純石けん分（脂肪酸ナトリウム）,,,,,,,,◯,◯,440
プロクター・アンド・ギャンブルジャパン株式会社,ジョイ コンパクト （バレンシアオレンジ、フロリダグレープフルーツ、ローマミント）,台所用合成洗剤等,アルキルアミンオキシド,,,◯,,,,,,,145
プロクター・アンド・ギャンブルジャパン株式会社,除菌ジョイ コンパクト （除菌、緑茶の香り、スパークリングレモンの香り）,台所用合成洗剤等,アルキルアミンオキシド,,,◯,,,,,,,160
プロクター・アンド・ギャンブルジャパン株式会社,ジョイ ボタニカル  （レモングラス＆ゼラニウム、ベルガモット＆ティーツリー、マイルドローズ＆ワイルドベリー）,台所用合成洗剤等,アルキルアミンオキシド,,,◯,,,,,,,286
プロクター・アンド・ギャンブルジャパン株式会社,P&Gプロフェッショナル 除菌ジョイコンパクト 業務用,台所用合成洗剤等,アルキルアミンオキシド,,,◯,,,,,,,145
株式会社フロムシステムダイレクト,クリーン Ｓ-1,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,
株式会社ポーラ,ソフィカルの洗剤 マイルドキッチンウォッシュ,台所用合成洗剤等,アルキルグリコシド アルキルアミンオキシド,,◯,◯,,,,,,,1944
株式会社マツモトキヨシホールディングス,MK台所用洗剤（ライム、オレンジ）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,104
松山油脂株式会社,台所用液体せっけん（本体、詰め替え）,台所用合成洗剤等,純石けん分（脂肪酸カリウム）,,,,,,,,◯,,418
松山油脂株式会社,枠練りリサイクルせっけん（固形石けん 80ｇ）,台所用合成洗剤等,純石けん分（脂肪酸ナトリウム）,,,,,,,,,◯,3300
松山油脂株式会社,キッチンリキッドソープ無香料（本体・詰め替え）,台所用合成洗剤等,純石けん分（脂肪酸ナトリウム）,,,,,,,,,◯,418
マルフクケミファ株式会社,タイムリーフレッシュ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,
マルフクケミファ株式会社,ＫｉＲｅｉ食器用洗剤 （オレンジの香り、レモンの香り、香料無配合）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,260
マルフクケミファ株式会社,タイムリーフレッシュ1/2,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,209
ミツエイ株式会社,ハーバルフレッシュ （ライム、オレンジ）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,106
ミツエイ株式会社,スマイルチョイス 食器洗い洗剤,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,1318
ミツエイ株式会社,ハーバルフレッシュコンパクト （ライム、オレンジ）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウムポリオキシエチレンアルキルエーテル,◯,,,,,,◯,,,88
ミツエイ株式会社,ハーバルフレッシュ 重曹,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウムポリオキシエチレンアルキルエーテル,◯,,,,,,◯,,,103
ミマスクリーンケア株式会社,ミマスレモン,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,1236
ミヨシ石鹸株式会社,無添加 食器洗いせっけん（本体・詰替）,台所用合成洗剤等,純石けん分（脂肪酸カリウム）,,,,,,,,◯,,223
ミヨシ石鹸株式会社,無添加 台所用せっけん （固型）,台所用合成洗剤等,純石けん分（脂肪酸ナトリウム）,,,,,,,,,◯,1098
ミヨシ石鹸株式会社,白いふきん洗い （固型）,台所用合成洗剤等,純石けん分（脂肪酸ナトリウム）,,,,,,,,,◯,94
横浜油脂工業株式会社,ハマユーライト 18kg,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,4649
ライオン株式会社,チャーミー マジカ酵素＋ （フルーティオレンジの香り、 フレッシュグリーンアップルの香り 、フレッシュピンクベリーの香り）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム、ポリオキシエチレンアルキルエーテル、アルキルアミンオキシド,◯,,◯,,,,◯,,,162
ライオン株式会社,チャーミー マジカ除菌＋ （フレッシュシトラスグリーンの香り、レモンピールの香り）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム、ポリオキシエチレンアルキルエーテル、アルキルアミンオキシド,◯,,◯,,,,◯,,,150
ライオン株式会社,チャーミー マジカ速乾＋　カラッと除菌　（シトラスミントの香り、ホワイトローズの香り、クリアレモンの香り）,台所用合成洗剤等,アルキルアミンオキシド,,,◯,,,,,,,450
ライオン株式会社,チャーミー マジカ速乾＋  （シトラスミントの香り、ホワイトローズの香り）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム、ポリオキシエチレンアルキルエーテル、アルキルアミンオキシド,◯,,◯,,,,◯,,,204
ライオン株式会社,チャーミー 泡のチカラ手肌プレミアム,台所用合成洗剤等,ポリオキシエチレンアルキルエーテルアルキルアミンオキシド,,,◯,,,,◯,,,192
ライオン株式会社,ママレモン,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,312
ライオン株式会社,チャーミーマイルド,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム、ポリオキシエチレンアルキルエーテル、アルキルアミンオキシド,◯,,◯,,,,◯,,,137
ライオン株式会社,業務用Magica除菌＋プロフェッショナル,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム、ポリオキシエチレンアルキルエーテル、アルキルアミンオキシド,◯,,◯,,,,◯,,,1097
ライオン株式会社,業務用ママレモン,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,1441
ライオン株式会社,業務用ライポンF 液体,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム、ポリオキシエチレンアルキルエーテル,◯,,,,,,◯,,,1245
ライオン株式会社,業務用ライポンF 粉末,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,3771
ライオン ハイジーン株式会社,セルシアコンクα,台所用合成洗剤等,ポリオキシエチレンアルキルエーテル,,,,,,,◯,,,5800
ライオン ハイジーン株式会社,セルシア速乾マイルド,台所用合成洗剤等,ポリオキシエチレンアルキルエーテル,,,,,,,◯,,,2780
ロケット石鹸株式会社,マイフレッシュ,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,78
ロケット石鹸株式会社,フレッシュ （オレンジオイル配合、弱酸性ピンクグレープフルーツ、フルーツ酸配合グリーンアップル）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,97
ロケット石鹸株式会社,フルーツ酸フレッシュコンパクト,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,110
ロケット石鹸株式会社,エンジョイアワーズ台所用洗剤 （フルーツ、柑橘系）,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,96
ロケット石鹸株式会社,マイキッチンK 4L,台所用合成洗剤等,直鎖アルキルベンゼンスルホン酸ナトリウム,◯,,,,,,,,,2024